"","X203513.12"
"2893",388635.047111681
"2894",151146.976998851
"2895",190801.900759769
"2896",225457.962166787
"2897",147481.939028452
"2898",320436.689766456
"2899",114664.413753974
"2900",186092.659871251
"2901",116246.823692378
"2902",152621.304777823
"2903",261578.314634204
"2904",108078.814084215
"2905",89401.8808919383
"2906",134444.936480188
"2907",271412.477526496
"2908",136911.77236238
"2909",97006.1832209696
"2910",183223.500347247
"2911",168964.007863208
"2912",205201.561110338
"2913",261525.481151009
"2914",145542.948393582
"2915",151093.480438443
"2916",NA
