"","X1"
"2625",360888.133260574
"2626",274347.786875567
"2627",375054.011791192
"2628",160020.663405517
"2629",210403.548705899
"2630",186162.182617443
"2631",239402.602504334
"2632",182304.247352459
"2633",156443.701328305
"2634",114408.480010797
"2635",174320.836629832
"2636",142470.231968968
"2637",139448.36552702
"2638",128246.906870847
"2639",126495.921543654
"2640",133228.140222011
"2641",170226.755602662
"2642",130849.376173282
"2643",160074.06712351
"2644",168084.008221211
"2645",365494.105135559
"2646",237566.97418551
"2647",205811.765072875
"2648",328512.446937226
"2649",308306.405489032
"2650",309905.560435406
"2651",249257.942124049
"2652",276598.332204229
"2653",307796.393232216
"2654",313469.502232705
"2655",314567.754202909
"2656",296125.147384752
"2657",260432.76109321
"2658",304447.276225001
"2659",265167.164677325
"2660",169401.776762972
"2661",184354.963687363
"2662",153970.298312384
"2663",274944.8046996
"2664",185331.848625825
"2665",193914.486461468
"2666",203543.421677084
"2667",204633.411725143
"2668",165913.761207725
"2669",196798.226295658
"2670",183999.243181397
"2671",252914.643885843
"2672",288642.487243356
"2673",291084.073321611
"2674",375614.858792072
"2675",307296.028913994
"2676",480391.615711514
"2677",309055.563074196
"2678",337181.724094627
"2679",237576.054551329
"2680",302511.160849491
"2681",202084.901867481
"2682",193106.354310418
"2683",410078.506997762
"2684",167873.679830513
"2685",119988.668521886
"2686",177105.66663801
"2687",120721.658931753
"2688",191928.270120637
"2689",187917.026831011
"2690",174518.85716358
"2691",193180.914727081
"2692",169692.681795963
"2693",151171.928856284
"2694",160948.875503337
"2695",128218.068107451
"2696",151760.934586093
"2697",132244.774337987
"2698",110189.817901611
"2699",109742.950263297
"2700",130071.896063373
"2701",119923.229484633
"2702",98113.204937647
"2703",115030.647170162
"2704",332631.072220939
"2705",367716.270686349
"2706",174592.192572553
"2707",176949.259055129
"2708",163484.641056648
"2709",172367.935945232
"2710",182652.148316258
"2711",214363.234717882
"2712",150540.02017957
"2713",193119.354245323
"2714",133315.874925102
"2715",158597.308352318
"2716",155879.052909087
"2717",117817.361403931
"2718",122727.461395863
"2719",123558.873587273
"2720",176908.638427516
"2721",181317.328048279
"2722",146093.668152126
"2723",123089.260669805
"2724",137540.131917135
"2725",114366.299562836
"2726",152056.03143756
"2727",136457.448021471
"2728",123358.355742402
"2729",132933.674952189
"2730",110682.478216257
"2731",140353.144262366
"2732",172047.406299726
"2733",135584.300623071
"2734",129972.89151167
"2735",160186.236655838
"2736",133949.844423967
"2737",150894.524597133
"2738",135312.363373751
"2739",120661.920524326
"2740",157352.942498519
"2741",120411.98049252
"2742",117372.719937984
"2743",130541.415290018
"2744",119344.151091877
"2745",256616.479381082
"2746",142619.378753058
"2747",261580.019396627
"2748",149122.056692161
"2749",82992.2269202515
"2750",91696.594990788
"2751",90622.4919529493
"2752",166306.827304816
"2753",133113.205249839
"2754",146828.249504096
"2755",141014.54829635
"2756",202661.597405506
"2757",178776.891741447
"2758",266963.873827138
"2759",114390.840811428
"2760",97363.0414036847
"2761",112871.614714069
"2762",114779.787025578
"2763",169548.549055791
"2764",114655.125252695
"2765",109220.164805071
"2766",147642.373554664
"2767",128861.842242551
"2768",109083.493871985
"2769",153768.435333049
"2770",176417.634075195
"2771",143638.009585178
"2772",127155.095240463
"2773",124338.296216079
"2774",107035.730352084
"2775",92953.3619009102
"2776",89530.3461605751
"2777",129691.743664408
"2778",140734.431300312
"2779",85121.5495369408
"2780",133784.67402899
"2781",82469.6806674648
"2782",195527.683514339
"2783",108543.763105563
"2784",119576.459253323
"2785",76307.3875265547
"2786",141076.03519973
"2787",92261.7887777175
"2788",111233.166348949
"2789",107815.932461479
"2790",192950.706103166
"2791",121830.396768989
"2792",110982.515964062
"2793",93550.8798684973
"2794",125014.344584247
"2795",128008.499736622
"2796",170232.081166325
"2797",136895.305125152
"2798",110313.228668043
"2799",105865.764745083
"2800",164614.677717838
"2801",143890.760194431
"2802",131863.728865606
"2803",120918.358312446
"2804",162347.462950406
"2805",159466.152738701
"2806",151688.776047332
"2807",152219.40142611
"2808",113298.77433898
"2809",225472.945178989
"2810",150013.415575921
"2811",128043.944885183
"2812",184000.411014988
"2813",129599.720433835
"2814",121739.869162787
"2815",203189.82375263
"2816",280217.943902939
"2817",181287.845214984
"2818",135179.132411172
"2819",116604.197482345
"2820",143468.708715368
"2821",205705.892415707
"2822",233620.763210112
"2823",218974.983144327
"2824",172640.498073925
"2825",196985.878825274
"2826",273319.8001657
"2827",195355.367434799
"2828",189786.401950592
"2829",188809.806983073
"2830",178791.424878952
"2831",131153.981582342
"2832",177726.0713387
"2833",194666.740335528
"2834",197092.840408139
"2835",227935.836221256
"2836",142084.08062399
"2837",190779.990367034
"2838",107306.433740219
"2839",199278.831475432
"2840",195944.009699756
"2841",228755.634848617
"2842",195849.280458855
"2843",300329.620796528
"2844",214809.456530647
"2845",255058.767001041
"2846",233990.804824171
"2847",145020.914069442
"2848",193759.609729654
"2849",191110.186098315
"2850",188657.42155357
"2851",193668.055573863
"2852",130146.980851837
"2853",138901.675926818
"2854",125703.406416915
"2855",199803.171884331
"2856",118848.448965871
"2857",219808.663136759
"2858",145744.1146375
"2859",176030.558208358
"2860",93386.5247927247
"2861",152736.470025056
"2862",111631.343565077
"2863",139501.484726219
"2864",94650.3991871979
"2865",69694.5870349772
"2866",99479.0959976185
"2867",136924.83955023
"2868",138067.141063723
"2869",177261.734153119
"2870",131170.535736465
"2871",168544.240746725
"2872",137795.928454687
"2873",112510.631342923
"2874",154119.804802562
"2875",134992.602867445
"2876",188901.621615136
"2877",212323.132276119
"2878",167291.779943057
"2879",173827.231449391
"2880",116919.879055635
"2881",153874.659691681
"2882",81814.6686621046
"2883",91905.4169773437
"2884",140858.582539768
"2885",71760.3825223536
"2886",107686.580813624
"2887",73329.9393856297
"2888",264979.172356124
"2889",260217.616399455
"2890",190114.968667234
"2891",160263.618228865
"2892",202527.563413637
"2893",163438.542798086
"2894",195681.774022696
"2895",174409.802026545
"2896",295919.700612271
"2897",322381.36468968
"2898",77750.8953380842
"2899",254754.983324493
"2900",121497.348864661
"2901",116649.42715054
"2902",159522.712049366
"2903",86850.2006942163
"2904",101242.945870017
"2905",130811.055876977
"2906",101880.805825375
"2907",90404.4626152379
"2908",90187.3088242206
"2909",101548.043504197
"2910",154087.655992543
"2911",105593.417748359
"2912",239379.47578581
